40967,,0x0103010100000003822082200000a08d0681d58bb7c4330080
778248,,0x0303010100000001c40a74696d654f66526f756e64456e643d313737313432363731353135343b73686f7473436f756e743d343b706c61796572526f756e6449643d3336383636313b726f6f6d526f756e6449643d35303135383b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d363b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b6e616d653d31325f537065637472616c20476f626c696e5f3126636e7453686f7473546f456e656d793d33267061796f7574733d3136302e3026636e744b696c6c733d31266d61696e426574733d33302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d3136303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c342c312c332c302c302c312c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a58414667416f6f414541323853486973637a6b71794b6973637a4151427159585a684c6e5630615777755347467a614531683841454a464149494151414141514141436745414151494341514142416745434341454141413d3d8128a001f68a04b4ac8a8ac733008003020200000001e90674696d654f66526f756e64456e643d303b73686f7473436f756e743d303b706c61796572526f756e6449643d3336383636313b726f6f6d526f756e6449643d303b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a584146674141414144467249714b787a4d414151427159585a684c6e5630615777755347467a6145316838414142414141424141414b4151414141514141810000f68a0498b18a8ac733008003030300000003822082200000f68a04c2d48b8ac7330080
778242,,0x0203010100000001e90874696d654f66526f756e64456e643d313737313432323439343733363b73686f7473436f756e743d353b706c61796572526f756e6449643d3336383634323b726f6f6d526f756e6449643d35303131353b726f6f6d49643d35303030323b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d353b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d35267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d32352e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c302c352c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41594c414667415a4141445931346949787a4f5134496949787a4d4241477068646d4575645852706243354959584e6f5457487741516b4b41676f4241414142414141464151414241674942414145434151494b41514141811900ea8e04aee08888c733008003020200000003822082200000ea8e04c6e58888c7330080
860165,,0x0503010100000001fd0674696d654f66526f756e64456e643d313737313530313533353131323b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536363b726f6f6d526f756e6449643d303b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d313b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d4159624147774141414143502f2b4374787a4f492f2b4374787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141416f42414141424141413d810000e88804ebffe0adc733008003020200000001fd0674696d654f66526f756e64456e643d313737313530313539353937333b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536363b726f6f6d526f756e6449643d303b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d313b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415962414777414141414445674f4774787a504632755374787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141416f42414141424141413d810000e88804dadae4adc733008003030300000001fd0674696d654f66526f756e64456e643d313737313530313635373031333b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536363b726f6f6d526f756e6449643d303b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d313b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596241477741414141447232755374787a4f31742b6974787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141416f42414141424141413d810000e88804c7b8e8adc733008003040400000001ee0874696d654f66526f756e64456e643d313737313530313639363030393b73686f7473436f756e743d313b706c61796572526f756e6449643d3435303536363b726f6f6d526f756e6449643d37303031363b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d385f506c617175656420496d705f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c312c302c312c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415962414777414b4141446d754f6974787a4f4a364f7174787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541674942414141424141414b4151414241674942414145434151494341514141810a00e88804a6e8eaadc733008003050500000003822082200000e88804beedeaadc7330080
40964,,0x0103010100000003822082200000a08d06ffbec3b6c4330080
778245,,0x0203010100000001d80c74696d654f66526f756e64456e643d313737313432363230353132303b73686f7473436f756e743d353b706c61796572526f756e6449643d3336383635363b726f6f6d526f756e6449643d35303134373b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d315f426c61636b205370696465725f3126636e7453686f7473546f456e656d793d31267061796f7574733d33302e3026636e744b696c6c733d31266d61696e426574733d31302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d35302e3026636e744b696c6c733d31266d61696e426574733d31302e30263b6e616d653d345f4261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d36302e3026636e744b696c6c733d31266d61696e426574733d31302e30263b6e616d653d32305f507572706c652057697a6172645f3126636e7453686f7473546f456e656d793d32267061796f7574733d38302e3026636e744b696c6c733d31266d61696e426574733d32302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d38303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c342c312c302c302c342c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a44414667417933414541746250716963637a774a76726963637a4151427159585a684c6e5630615777755347467a614531683841454a4641494b4151414141514141436745414151494341514142416745434367454141413d3d8132dc01f68a04f29deb89c733008003020200000003822082200000f68a0483aced89c7330080
40975,,0x0103010100000003822082200000a08d069be9c1bac4330080
40962,,0x0103010100000003822082200000a08d06d7bcabb6c4330080
778246,,0x0203010100000001f90974696d654f66526f756e64456e643d313737313432363335303337363b73686f7473436f756e743d353b706c61796572526f756e6449643d3336383635383b726f6f6d526f756e6449643d35303135323b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d33267061796f7574733d34302e3026636e744b696c6c733d31266d61696e426574733d33302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d32302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d34303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c312c342c302c302c312c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a4c41466741794b41434c2b504f4a787a4f6f6976534a787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541676f42414141424141414b4151414241674942414145434151494b41514141813228f68a04cf8bf489c733008003020200000003822082200000f68a04d7d1f589c7330080
40977,,0x0103010100000003822082200000a08d06f78ce3bac4330080
860169,"[\"java.util.ArrayList\",[{\"id\":1,\"roundId\":1,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1771505119175;shotsCount=4;playerRoundId=450576;roomRoundId=110007;roomId=30002;ammoAmountBuyIn=300;ammoAmountReturned=296;roomStake=50;totalBetsSpecialWeapons=0.0;name=1_Black Spider_1&cntShotsToEnemy=1&payouts=0.0&cntKills=0&mainBets=50.0&;name=15_Knight's Armor_1&cntShotsToEnemy=3&payouts=0.0&cntKills=0&mainBets=150.0&;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=0;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=-1,4,0,4,0,0,0,&;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AZDAGwDIAQAAwu26r8czx9+7r8czAQBqYXZhLnV0aWwuSGFzaE1h8AEJZAIIAQAAAQAAMgEAAQICAQABAgECCAEAAA==\",\"servletData\":\"\",\"bet\":200,\"win\":0,\"balance\":66464,\"time\":1771505119555,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":2,\"roundId\":2,\"gameStateId\":3,\"data\":\" \",\"servletData\":\" \",\"bet\":0,\"win\":0,\"balance\":66464,\"time\":1771505119556,\"archiveAdditionalData\":null,\"extBetId\":null}]]",0x0203010100000001ca0a74696d654f66526f756e64456e643d313737313530353131393137353b73686f7473436f756e743d343b706c61796572526f756e6449643d3435303537363b726f6f6d526f756e6449643d3131303030373b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3239363b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d315f426c61636b205370696465725f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b6e616d653d31355f4b6e6967687427732041726d6f725f3126636e7453686f7473546f456e656d793d33267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3135302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c342c302c342c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a44414777444941514141777532367238637a78392b377238637a4151427159585a684c6e5630615777755347467a614531683841454a5a41494941514141415141414d6745414151494341514142416745434341454141413d3d81c80100a08704c3e2bbafc733008003020200000003822082200000a08704c4e2bbafc7330080
40981,,0x0103010100000003822082200000a08d06ae8880bbc4330080
204809,,0x0a03010100000001c10774696d654f66526f756e64456e643d313737303839383433323635313b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131333b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41656e424277414141414350785a614f78544f4c785a614f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d81000098870683c6968ec533008003020200000001c10774696d654f66526f756e64456e643d313737303839383734333237313b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131343b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41657242427741414141444c7870614f7854506e76366d4f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d81000098870696c2a98ec533008003030300000001c10774696d654f66526f756e64456e643d313737303839393035343430383b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131353b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41657642427741414141436d78616d4f785450497672794f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706e8bebc8ec533008003040400000001c10774696d654f66526f756e64456e643d313737303839393336343935323b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131363b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41657a4242774141414143387637794f78545059754d2b4f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706c3bacf8ec533008003050500000001c10774696d654f66526f756e64456e643d313737303839393637353539303b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131373b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41653342427741414141435a75382b4f78545047732b4b4f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706f3b3e28ec533008003060600000001c10774696d654f66526f756e64456e643d313737303839393938363339393b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131383b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41653742427741414141446274754b4f78545066722f574f78544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d81000098870699b0f58ec533008003070700000001c10774696d654f66526f756e64456e643d313737303930303239363937313b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333131393b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41652f42427741414141434b7366574f78544f4c716f695078544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706f2ab888fc533008003080800000001c10774696d654f66526f756e64456e643d313737303930303630373731303b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333132303b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41664442427741414141444c7249695078545065705a755078544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706f9a79b8fc533008003090900000001c10774696d654f66526f756e64456e643d313737303931353531343531333b73686f7473436f756e743d303b706c61796572526f756e6449643d3132333136383b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d4161444342774141414144336d4a615778544f526b616d5778544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000988706f491a996c5330080030a0a00000003822082200000988706d696a996c5330080
